epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,2584.95,0.19003,2.09624,0.23356,0.0005,0.32542,0.00777,0.00284,0.3665,2.35898,1.02882,0.0666879,1.66644e-05,1.66644e-05
2,5123.41,0.16551,0.93537,0.24135,0.81441,0.77625,0.7168,0.65834,0.10557,1.61269,0.28377,0.0333709,3.30011e-05,3.30011e-05
3,7669.74,0.13674,0.43879,0.2172,0.97851,0.9908,0.98704,0.90707,0.12054,0.29188,0.332,5.35966e-05,4.90078e-05,4.90078e-05
4,10219.3,0.11954,0.33829,0.19573,0.98528,0.99332,0.98878,0.95131,0.08142,0.19458,0.21827,4.8515e-05,4.8515e-05,4.8515e-05
5,12770.2,0.11343,0.31204,0.18715,0.99517,0.99276,0.99089,0.96456,0.06841,0.16573,0.18253,4.802e-05,4.802e-05,4.802e-05
6,15308.9,0.10997,0.28727,0.18217,0.99337,0.99505,0.99123,0.96956,0.05908,0.14927,0.15537,4.7525e-05,4.7525e-05,4.7525e-05
7,17853.3,0.10655,0.27748,0.1772,0.99331,0.99467,0.99083,0.96502,0.06598,0.16042,0.17594,4.703e-05,4.703e-05,4.703e-05
8,20392.2,0.10477,0.26787,0.1753,0.99423,0.99381,0.99142,0.97607,0.05344,0.14505,0.13928,4.6535e-05,4.6535e-05,4.6535e-05
9,22935.9,0.10263,0.263,0.17079,0.99551,0.99458,0.99139,0.97123,0.06114,0.14824,0.16106,4.604e-05,4.604e-05,4.604e-05
10,25483.2,0.09978,0.25112,0.16643,0.99547,0.99505,0.99117,0.97623,0.05348,0.13565,0.13967,4.5545e-05,4.5545e-05,4.5545e-05
11,28032.2,0.09914,0.24767,0.16556,0.99381,0.99468,0.99128,0.97719,0.04925,0.12889,0.12984,4.505e-05,4.505e-05,4.505e-05
12,30584.8,0.09849,0.24599,0.16568,0.99532,0.99431,0.9912,0.97461,0.05567,0.13935,0.14611,4.4555e-05,4.4555e-05,4.4555e-05
13,33134.1,0.09677,0.23872,0.1631,0.99535,0.99468,0.99225,0.98008,0.04611,0.12304,0.11933,4.406e-05,4.406e-05,4.406e-05
14,35709.3,0.09623,0.23654,0.16154,0.99394,0.99417,0.99175,0.97965,0.04731,0.12758,0.1233,4.3565e-05,4.3565e-05,4.3565e-05
15,38301.3,0.09441,0.23312,0.15857,0.99564,0.99505,0.99185,0.97916,0.04705,0.12302,0.1226,4.307e-05,4.307e-05,4.307e-05
16,40889.8,0.09334,0.23112,0.15711,0.99518,0.99505,0.99211,0.97882,0.04931,0.12529,0.12981,4.2575e-05,4.2575e-05,4.2575e-05
17,43498.1,0.09318,0.22625,0.15653,0.99487,0.99522,0.99299,0.97938,0.04729,0.12278,0.12498,4.208e-05,4.208e-05,4.208e-05
18,46085.2,0.09174,0.22769,0.15427,0.99504,0.99505,0.9932,0.97997,0.04548,0.12111,0.11944,4.1585e-05,4.1585e-05,4.1585e-05
19,48674.8,0.09173,0.22445,0.15542,0.99473,0.99488,0.99198,0.98034,0.04711,0.12118,0.12391,4.109e-05,4.109e-05,4.109e-05
20,51281.1,0.0909,0.21929,0.15323,0.99577,0.99507,0.99195,0.98028,0.04701,0.1204,0.12483,4.0595e-05,4.0595e-05,4.0595e-05
21,53879.2,0.09141,0.21896,0.15373,0.99552,0.99489,0.99224,0.9803,0.04609,0.11923,0.12224,4.01e-05,4.01e-05,4.01e-05
22,56455.8,0.08962,0.21828,0.15131,0.99526,0.99509,0.99249,0.98036,0.04444,0.11806,0.11743,3.9605e-05,3.9605e-05,3.9605e-05
23,59031.3,0.08901,0.21463,0.15026,0.99543,0.99505,0.99214,0.97978,0.04431,0.11883,0.11704,3.911e-05,3.911e-05,3.911e-05
24,61603.8,0.0896,0.21224,0.15068,0.99597,0.99434,0.99199,0.97997,0.04572,0.11878,0.12138,3.8615e-05,3.8615e-05,3.8615e-05
25,64181.5,0.08904,0.2102,0.15041,0.99521,0.99501,0.99259,0.97964,0.04511,0.11881,0.11939,3.812e-05,3.812e-05,3.812e-05
26,66761.6,0.08878,0.21033,0.14928,0.99568,0.99486,0.99286,0.98104,0.04427,0.11745,0.11679,3.7625e-05,3.7625e-05,3.7625e-05
27,69346.5,0.0885,0.21017,0.1495,0.99535,0.99496,0.99276,0.98025,0.04447,0.11785,0.11681,3.713e-05,3.713e-05,3.713e-05
28,71929.8,0.08778,0.20839,0.14753,0.99586,0.99508,0.99336,0.98183,0.04375,0.11442,0.11499,3.6635e-05,3.6635e-05,3.6635e-05
29,74516.1,0.0863,0.20947,0.14623,0.9948,0.99512,0.99303,0.98198,0.04361,0.11699,0.11435,3.614e-05,3.614e-05,3.614e-05
30,77108.1,0.08627,0.20637,0.14537,0.9956,0.99505,0.99333,0.98187,0.04348,0.11494,0.11405,3.5645e-05,3.5645e-05,3.5645e-05
31,79696.2,0.08569,0.20551,0.14528,0.99504,0.99514,0.99337,0.98185,0.04338,0.11505,0.11359,3.515e-05,3.515e-05,3.515e-05
32,82286.7,0.08635,0.20364,0.14505,0.99587,0.99505,0.99329,0.98188,0.04341,0.11535,0.11398,3.4655e-05,3.4655e-05,3.4655e-05
33,84875.2,0.08573,0.20459,0.145,0.99605,0.99457,0.99313,0.98192,0.0432,0.11569,0.11304,3.416e-05,3.416e-05,3.416e-05
34,87471.2,0.08528,0.20322,0.14358,0.99554,0.99517,0.99323,0.98203,0.04325,0.11492,0.11303,3.3665e-05,3.3665e-05,3.3665e-05
35,90062.2,0.08549,0.20084,0.14393,0.99497,0.99525,0.99318,0.98246,0.04286,0.1155,0.11191,3.317e-05,3.317e-05,3.317e-05
36,92658.7,0.0839,0.19868,0.14116,0.99534,0.99525,0.99344,0.98287,0.04268,0.11435,0.11145,3.2675e-05,3.2675e-05,3.2675e-05
37,95256.1,0.08437,0.19893,0.14239,0.99479,0.99514,0.9936,0.98287,0.04253,0.1146,0.11085,3.218e-05,3.218e-05,3.218e-05
38,97855.1,0.08416,0.19968,0.14168,0.9947,0.99527,0.99362,0.9827,0.04265,0.11402,0.11234,3.1685e-05,3.1685e-05,3.1685e-05
39,100450,0.08254,0.19544,0.13942,0.99496,0.99508,0.99362,0.98277,0.04243,0.1135,0.1121,3.119e-05,3.119e-05,3.119e-05
40,103050,0.08263,0.19431,0.13956,0.99554,0.99519,0.99361,0.98292,0.04231,0.11295,0.11178,3.0695e-05,3.0695e-05,3.0695e-05
41,105657,0.08236,0.19379,0.13891,0.99538,0.99528,0.99363,0.98294,0.04228,0.11219,0.11116,3.02e-05,3.02e-05,3.02e-05
42,108273,0.08166,0.19228,0.13835,0.99536,0.99528,0.99364,0.98257,0.04215,0.11228,0.11083,2.9705e-05,2.9705e-05,2.9705e-05
43,110884,0.08154,0.19225,0.13865,0.9951,0.9951,0.99357,0.98275,0.04196,0.11229,0.1104,2.921e-05,2.921e-05,2.921e-05
44,113489,0.08183,0.19333,0.13785,0.9954,0.99528,0.9937,0.98281,0.04195,0.11164,0.11023,2.8715e-05,2.8715e-05,2.8715e-05
45,116103,0.08117,0.19112,0.13774,0.99576,0.99474,0.99366,0.98255,0.04148,0.11288,0.10821,2.822e-05,2.822e-05,2.822e-05
46,118708,0.08094,0.19052,0.13791,0.99544,0.99522,0.99372,0.98253,0.04143,0.11222,0.10805,2.7725e-05,2.7725e-05,2.7725e-05
47,121315,0.08138,0.18921,0.1377,0.9955,0.9952,0.99378,0.98258,0.04139,0.11232,0.10793,2.723e-05,2.723e-05,2.723e-05
48,123926,0.0797,0.18794,0.13443,0.99564,0.99486,0.99379,0.98267,0.04133,0.11244,0.10779,2.6735e-05,2.6735e-05,2.6735e-05
49,126535,0.08155,0.19069,0.13754,0.99516,0.99527,0.99379,0.9832,0.0412,0.11224,0.10745,2.624e-05,2.624e-05,2.624e-05
50,129148,0.08032,0.18931,0.13525,0.99545,0.99527,0.99384,0.98301,0.04111,0.11165,0.10735,2.5745e-05,2.5745e-05,2.5745e-05
51,131758,0.08007,0.18622,0.13497,0.9952,0.99526,0.99386,0.98313,0.0411,0.11195,0.10727,2.525e-05,2.525e-05,2.525e-05
52,134367,0.0795,0.18642,0.13401,0.99545,0.99487,0.9939,0.98312,0.04091,0.11178,0.10682,2.4755e-05,2.4755e-05,2.4755e-05
53,136975,0.0792,0.18451,0.13357,0.99545,0.99527,0.99391,0.98285,0.04113,0.11118,0.10703,2.426e-05,2.426e-05,2.426e-05
54,139588,0.07862,0.18493,0.13297,0.99555,0.99468,0.99392,0.98285,0.04112,0.1119,0.1071,2.3765e-05,2.3765e-05,2.3765e-05
55,142227,0.07851,0.18299,0.13344,0.99548,0.99523,0.99388,0.98244,0.0411,0.1114,0.10706,2.327e-05,2.327e-05,2.327e-05
56,144857,0.07873,0.18318,0.13408,0.99542,0.99536,0.99393,0.98245,0.0411,0.11109,0.107,2.2775e-05,2.2775e-05,2.2775e-05
57,147485,0.0783,0.18287,0.13249,0.99309,0.99542,0.99379,0.98252,0.04113,0.11334,0.107,2.228e-05,2.228e-05,2.228e-05
58,150106,0.07799,0.18142,0.13189,0.99565,0.99481,0.99399,0.98271,0.04115,0.11162,0.10713,2.1785e-05,2.1785e-05,2.1785e-05
59,152729,0.07729,0.18177,0.13029,0.99532,0.99517,0.99398,0.98284,0.04098,0.11176,0.10694,2.129e-05,2.129e-05,2.129e-05
60,155351,0.07743,0.18068,0.13115,0.99496,0.99525,0.99399,0.98285,0.04082,0.11232,0.10654,2.0795e-05,2.0795e-05,2.0795e-05
61,157972,0.07777,0.1816,0.13144,0.99569,0.99483,0.99399,0.98286,0.0407,0.11096,0.10628,2.03e-05,2.03e-05,2.03e-05
62,160600,0.07727,0.17811,0.13093,0.99509,0.99482,0.99401,0.9829,0.04062,0.11081,0.1061,1.9805e-05,1.9805e-05,1.9805e-05
63,163223,0.07647,0.17854,0.12952,0.99569,0.99474,0.99401,0.98302,0.04058,0.11055,0.10601,1.931e-05,1.931e-05,1.931e-05
64,165838,0.07587,0.17877,0.12855,0.99558,0.99468,0.99401,0.98298,0.04049,0.11059,0.10583,1.8815e-05,1.8815e-05,1.8815e-05
65,168459,0.07637,0.17747,0.12903,0.99323,0.99523,0.99379,0.98284,0.04045,0.11216,0.10549,1.832e-05,1.832e-05,1.832e-05
66,171086,0.07627,0.17866,0.12906,0.99584,0.99468,0.99401,0.98313,0.0403,0.11046,0.10552,1.7825e-05,1.7825e-05,1.7825e-05
67,173706,0.07666,0.17643,0.12992,0.99572,0.99468,0.99403,0.9831,0.04029,0.11026,0.10541,1.733e-05,1.733e-05,1.733e-05
68,176330,0.07533,0.1737,0.12775,0.99595,0.99468,0.99405,0.98328,0.04018,0.11,0.10514,1.6835e-05,1.6835e-05,1.6835e-05
69,178946,0.07517,0.17545,0.12692,0.99602,0.99468,0.9941,0.98333,0.04008,0.10958,0.10485,1.634e-05,1.634e-05,1.634e-05
70,181568,0.07474,0.17699,0.12624,0.99597,0.99468,0.99412,0.98302,0.04012,0.10965,0.1049,1.5845e-05,1.5845e-05,1.5845e-05
71,184192,0.0757,0.17699,0.12832,0.99605,0.99468,0.99417,0.98312,0.04009,0.10934,0.10484,1.535e-05,1.535e-05,1.535e-05
72,186811,0.07479,0.17313,0.12706,0.99596,0.99468,0.99419,0.9832,0.04006,0.10914,0.10472,1.4855e-05,1.4855e-05,1.4855e-05
73,189432,0.07522,0.17299,0.1269,0.99568,0.99468,0.99421,0.9832,0.03997,0.10955,0.10441,1.436e-05,1.436e-05,1.436e-05
74,192057,0.07458,0.17284,0.1257,0.996,0.99468,0.99422,0.98347,0.03985,0.10878,0.1041,1.3865e-05,1.3865e-05,1.3865e-05
75,194682,0.07473,0.17371,0.12706,0.99598,0.99468,0.99425,0.98348,0.03975,0.10866,0.10388,1.337e-05,1.337e-05,1.337e-05
76,197312,0.07456,0.17219,0.12637,0.99592,0.99468,0.99426,0.98353,0.03972,0.10848,0.1038,1.2875e-05,1.2875e-05,1.2875e-05
77,199942,0.07433,0.17173,0.12607,0.99588,0.99466,0.99426,0.98352,0.03966,0.1084,0.10374,1.238e-05,1.238e-05,1.238e-05
78,202566,0.07455,0.17027,0.12582,0.9959,0.99465,0.99426,0.98354,0.03968,0.10826,0.1038,1.1885e-05,1.1885e-05,1.1885e-05
79,205192,0.07394,0.17104,0.12506,0.99568,0.99485,0.99426,0.98353,0.03962,0.10806,0.1036,1.139e-05,1.139e-05,1.139e-05
80,207817,0.07419,0.16975,0.12556,0.99475,0.99479,0.99419,0.98344,0.03953,0.11009,0.10333,1.0895e-05,1.0895e-05,1.0895e-05
81,210435,0.07418,0.17043,0.12542,0.99543,0.99478,0.99426,0.98343,0.03949,0.10843,0.10325,1.04e-05,1.04e-05,1.04e-05
82,213056,0.07354,0.16897,0.1245,0.99564,0.99482,0.99426,0.98353,0.03946,0.10775,0.10322,9.905e-06,9.905e-06,9.905e-06
83,215700,0.07314,0.16955,0.12419,0.99563,0.99481,0.99427,0.98359,0.03934,0.10762,0.10293,9.41e-06,9.41e-06,9.41e-06
84,218328,0.07375,0.16911,0.12402,0.99589,0.99454,0.99427,0.98364,0.03915,0.10856,0.10234,8.915e-06,8.915e-06,8.915e-06
85,220956,0.07295,0.16885,0.12385,0.99565,0.99482,0.99426,0.98375,0.03925,0.10752,0.10281,8.42e-06,8.42e-06,8.42e-06
86,223577,0.07259,0.16775,0.1224,0.99533,0.99486,0.99426,0.98363,0.03925,0.10789,0.10289,7.925e-06,7.925e-06,7.925e-06
87,226197,0.07225,0.16721,0.12252,0.99582,0.99476,0.99427,0.98367,0.03928,0.1069,0.10301,7.43e-06,7.43e-06,7.43e-06
88,228828,0.07236,0.16675,0.12192,0.99587,0.99468,0.99427,0.98372,0.03897,0.10804,0.10203,6.935e-06,6.935e-06,6.935e-06
89,231452,0.07234,0.16718,0.1227,0.99515,0.99441,0.99427,0.98375,0.03918,0.10689,0.10295,6.44e-06,6.44e-06,6.44e-06
90,234080,0.07159,0.16522,0.12127,0.99516,0.99438,0.99428,0.98364,0.03913,0.10676,0.10284,5.945e-06,5.945e-06,5.945e-06
91,236713,0.02744,0.07146,0.06537,0.99504,0.99437,0.99428,0.98362,0.039,0.10652,0.1026,5.45e-06,5.45e-06,5.45e-06
92,239348,0.02654,0.06812,0.06286,0.99486,0.99436,0.99429,0.98365,0.03898,0.1057,0.10248,4.955e-06,4.955e-06,4.955e-06
93,241982,0.02617,0.06778,0.06227,0.99464,0.99436,0.9943,0.98365,0.03885,0.10548,0.1021,4.46e-06,4.46e-06,4.46e-06
94,244606,0.02589,0.06693,0.0615,0.99452,0.99437,0.99433,0.98369,0.03871,0.10514,0.10165,3.965e-06,3.965e-06,3.965e-06
95,247243,0.02586,0.06567,0.06113,0.99428,0.99444,0.99434,0.98377,0.03842,0.1052,0.10119,3.47e-06,3.47e-06,3.47e-06
96,249871,0.02542,0.06564,0.06024,0.99415,0.99435,0.99442,0.98399,0.03826,0.10467,0.10076,2.975e-06,2.975e-06,2.975e-06
97,252499,0.02539,0.06588,0.06043,0.99425,0.99442,0.99441,0.984,0.0381,0.10459,0.10032,2.48e-06,2.48e-06,2.48e-06
98,255128,0.02509,0.06545,0.0596,0.99417,0.99444,0.99442,0.984,0.03803,0.10435,0.1001,1.985e-06,1.985e-06,1.985e-06
99,257759,0.02478,0.06464,0.05849,0.99397,0.9945,0.99445,0.9841,0.0379,0.10375,0.09975,1.49e-06,1.49e-06,1.49e-06
100,260394,0.02511,0.06417,0.05952,0.9939,0.99452,0.99444,0.98432,0.03781,0.1039,0.09956,9.95e-07,9.95e-07,9.95e-07
